,sentence#,word,pos,tag
745,60.0,with,IN,O
746,60.0,half,NN,O
747,60.0,of,IN,O
748,60.0,the,DT,O
749,60.0,sliced,VBN,B-Ingredient
750,60.0,bananas,NNS,L-Ingredient
751,60.0,.,.,O
752,61.0,Top,JJ,U-Action
753,61.0,with,IN,O
754,61.0,strawberry,NN,U-Ingredient
755,61.0,ice,NN,B-Ingredient
756,61.0,cream,NN,L-Ingredient
757,61.0,.,.,O
758,62.0,Cover,VB,U-Action
759,62.0,and,CC,O
760,62.0,freeze,VB,U-Action
761,62.0,until,IN,O
762,62.0,firm,NN,O
763,62.0,.,.,O
764,63.0,(,-LRB-,O
765,63.0,at,RB,O
766,63.0,least,RBS,O
767,63.0,three,CD,O
768,63.0,hours,NNS,O
769,63.0,or,CC,O
770,63.0,overnight,RB,O
771,63.0,),-RRB-,O
772,63.0,Before,IN,O
773,63.0,serving,VBG,U-Action
774,63.0,",",",",O
775,63.0,top,NN,U-Action
776,63.0,with,IN,O
777,63.0,1/4,CD,O
778,63.0,cup,NN,O
779,63.0,chocolate,NN,U-Ingredient
780,63.0,topping,NN,O
781,63.0,",",",",O
782,63.0,whipped,VBN,B-Ingredient
783,63.0,cream,NN,L-Ingredient
784,63.0,",",",",O
785,63.0,and,CC,O
786,63.0,sliced,VBN,O
787,63.0,bananas,NNS,U-Ingredient
788,63.0,.,.,O
789,64.0,Preheat,VB,U-Action
790,64.0,oven,NN,U-Utensil
791,64.0,to,IN,O
792,64.0,350,CD,O
793,64.0,degrees,NNS,O
794,64.0,.,.,O
795,65.0,Butter,NN,U-Action
796,65.0,two,CD,O
797,65.0,9x5,CD,O
798,65.0,"""",``,O
799,65.0,loaf,NN,B-Utensil
800,65.0,pans,NNS,L-Utensil
801,65.0,.,.,O
802,66.0,Cool,VB,U-Action
803,66.0,the,DT,O
804,66.0,loaves,NNS,U-Ingredient
805,66.0,on,IN,O
806,66.0,racks,NNS,O
807,66.0,for,IN,O
808,66.0,30,CD,O
809,66.0,minutes,NNS,O
810,66.0,before,IN,O
811,66.0,removing,VBG,U-Action
812,66.0,from,IN,O
813,66.0,the,DT,O
814,66.0,pans,NNS,U-Utensil
815,66.0,.,.,O
816,67.0,Freezes,VBZ,O
817,67.0,well,RB,O
818,67.0,.,.,O
819,68.0,Cream,VB,U-Action
820,68.0,the,DT,O
821,68.0,sugar,NN,U-Ingredient
822,68.0,and,CC,O
823,68.0,the,DT,O
824,68.0,butter,NN,U-Ingredient
825,68.0,until,IN,O
826,68.0,light,NN,O
827,68.0,and,CC,O
828,68.0,whipped,VBN,O
829,68.0,(,-LRB-,O
830,68.0,until,IN,O
831,68.0,creamy,NNP,O
832,68.0,),-RRB-,O
833,68.0,.,.,O
834,69.0,Add,VB,U-Action
835,69.0,the,DT,O
836,69.0,bananas,NNS,U-Ingredient
837,69.0,",",",",O
838,69.0,eggs,NNS,U-Ingredient
839,69.0,",",",",O
840,69.0,lemon,NN,B-Ingredient
841,69.0,juice,NN,L-Ingredient
842,69.0,",",",",O
843,69.0,orange,JJ,B-Ingredient
844,69.0,rind,NN,L-Ingredient
845,69.0,.,.,O
846,70.0,Beat,VB,U-Action
847,70.0,until,IN,O
848,70.0,blended,VBN,O
849,70.0,uniformly,RB,O
850,70.0,.,.,O
851,71.0,Be,VB,O
852,71.0,patient,JJ,O
853,71.0,",",",",O
854,71.0,and,CC,O
855,71.0,beat,VBD,U-Action
856,71.0,until,IN,O
857,71.0,the,DT,O
858,71.0,banana,NN,U-Ingredient
859,71.0,lumps,NNS,O
860,71.0,are,VBP,O
861,71.0,gone,VBN,O
862,71.0,.,.,O
863,72.0,Sift,VB,U-Action
864,72.0,the,DT,O
865,72.0,dry,JJ,O
866,72.0,ingredients,NNS,O
867,72.0,together,RB,O
868,72.0,.,.,O
869,73.0,Fold,VB,U-Action
870,73.0,lightly,RB,O
871,73.0,and,CC,O
872,73.0,thoroughly,RB,O
873,73.0,into,IN,O
874,73.0,the,DT,O
875,73.0,banana,NN,U-Ingredient
876,73.0,mixture,NN,O
877,73.0,.,.,O
878,74.0,Pour,VB,U-Action
879,74.0,the,DT,O
880,74.0,batter,NN,O
881,74.0,into,IN,O
882,74.0,prepared,JJ,O
883,74.0,loaf,NN,B-Utensil
884,74.0,pans,NNS,L-Utensil
885,74.0,.,.,O
886,75.0,Bake,VB,U-Action
887,75.0,for,IN,O
888,75.0,45,CD,O
889,75.0,to,TO,O
890,75.0,55,CD,O
891,75.0,minutes,NNS,O
892,75.0,",",",",O
893,75.0,until,IN,O
894,75.0,the,DT,O
895,75.0,loaves,NNS,U-Ingredient
896,75.0,are,VBP,O
897,75.0,firm,JJ,O
898,75.0,in,IN,O
899,75.0,the,DT,O
900,75.0,middle,NN,O
901,75.0,and,CC,O
902,75.0,the,DT,O
903,75.0,edges,NNS,O
904,75.0,begin,VBP,O
905,75.0,to,TO,O
906,75.0,pull,VB,O
907,75.0,away,RB,O
908,75.0,from,IN,O
909,75.0,the,DT,O
910,75.0,pans,NNS,U-Utensil
911,75.0,.,.,O
912,76.0,In,IN,O
913,76.0,medium,JJ,B-Utensil
914,76.0,size,NN,I-Utensil
915,76.0,bowl,NN,L-Utensil
916,76.0,",",",",O
917,76.0,coarsely,RB,O
918,76.0,mash,NNP,U-Action
919,76.0,cranberry,NN,U-Ingredient
920,76.0,sauce,NN,O
921,76.0,.,.,O
922,77.0,Stir,VB,U-Action
923,77.0,in,IN,O
924,77.0,sour,JJ,B-Ingredient
925,77.0,cream,NN,L-Ingredient
926,77.0,and,CC,O
927,77.0,horseradish,NN,U-Ingredient
928,77.0,until,IN,O
929,77.0,well,RB,O
930,77.0,blended,VBN,O
931,77.0,.,.,O
932,78.0,Crush,VB,U-Action
933,78.0,vanilla,NN,B-Ingredient
934,78.0,wafers,NNS,L-Ingredient
935,78.0,into,IN,O
936,78.0,fine,JJ,O
937,78.0,crumbs,NNS,O
938,78.0,and,CC,O
939,78.0,line,VB,O
940,78.0,a,DT,O
941,78.0,square,JJ,O
942,78.0,8,CD,O
943,78.0,"""",``,O
944,78.0,x8,NNP,O
945,78.0,"""",'',O
946,78.0,pan,NN,U-Utensil
947,78.0,.,.,O
948,79.0,Mix,NN,U-Action
949,79.0,butter,NN,U-Ingredient
950,79.0,or,CC,O
951,79.0,margarine,NN,U-Ingredient
952,79.0,and,CC,O
953,79.0,sugar,NN,U-Ingredient
954,79.0,;,:,O
955,79.0,add,VB,U-Action
956,79.0,beaten,VBN,O
957,79.0,eggs,NNS,U-Ingredient
958,79.0,.,.,O
959,80.0,Spread,VB,U-Action
960,80.0,the,DT,O
961,80.0,mixture,NN,U-Ingredient
962,80.0,over,IN,O
963,80.0,the,DT,O
964,80.0,wafer,NN,B-Ingredient
965,80.0,crumbs,NNS,L-Ingredient
966,80.0,.,.,O
967,81.0,Crush,NN,U-Action
968,81.0,strawberries,NNS,U-Ingredient
969,81.0,and,CC,O
970,81.0,spread,VB,U-Action
971,81.0,over,IN,O
972,81.0,sugar,NN,U-Ingredient
973,81.0,",",",",O
974,81.0,egg,NN,U-Ingredient
975,81.0,",",",",O
976,81.0,and,CC,O
977,81.0,butter,NN,U-Ingredient
978,81.0,mixture,NN,O
979,81.0,.,.,O
980,82.0,Cover,NN,U-Action
981,82.0,strawberries,NNS,U-Ingredient
982,82.0,with,IN,O
983,82.0,whipped,VBN,B-Ingredient
984,82.0,cream,NN,L-Ingredient
985,82.0,.,.,O
986,83.0,Sprinkle,VB,U-Action
987,83.0,with,IN,O
988,83.0,chopped,VBN,B-Ingredient
989,83.0,nuts,NNS,L-Ingredient
990,83.0,.,.,O
991,84.0,Chill,VB,U-Action
992,84.0,24,CD,O
993,84.0,hours,NNS,O
994,84.0,.,.,O
995,85.0,In,IN,O
996,85.0,a,DT,O
997,85.0,very,RB,B-Utensil
998,85.0,large,JJ,I-Utensil
999,85.0,sauce,NN,I-Utensil
1000,85.0,pan,NN,L-Utensil
1001,85.0,cover,VB,O
1002,85.0,the,DT,O
1003,85.0,beans,NNS,U-Ingredient
1004,85.0,and,CC,O
1005,85.0,bouillon,NN,B-Ingredient
1006,85.0,cubes,NNS,L-Ingredient
1007,85.0,in,IN,O
1008,85.0,3,CD,O
1009,85.0,inches,NNS,O
1010,85.0,of,IN,O
1011,85.0,water,NN,O
1012,85.0,.,.,O
1013,86.0,Bring,VB,U-Action
1014,86.0,to,IN,O
1015,86.0,a,DT,O
1016,86.0,boil,NN,U-Action
1017,86.0,",",",",O
1018,86.0,cover,NN,U-Action
1019,86.0,",",",",O
1020,86.0,and,CC,O
1021,86.0,let,VB,O
1022,86.0,sit,VB,O
1023,86.0,for,IN,O
1024,86.0,1,CD,O
1025,86.0,1/2,CD,O
1026,86.0,hours,NNS,O
1027,86.0,.,.,O
1028,87.0,Preheat,VB,U-Action
1029,87.0,oven,NN,U-Utensil
1030,87.0,to,IN,O
1031,87.0,350,CD,O
1032,87.0,degrees,NNS,O
1033,87.0,F.,NN,O
1034,88.0,Drain,VB,U-Action
1035,88.0,and,CC,O
1036,88.0,pour,VB,U-Action
1037,88.0,beans,NNS,U-Ingredient
1038,88.0,into,IN,O
1039,88.0,a,DT,O
1040,88.0,9'x11,CD,O
1041,88.0,',``,O
1042,88.0,pan,NN,U-Utensil
1043,88.0,.,.,O
1044,89.0,Add,VB,U-Action
1045,89.0,the,DT,O
1046,89.0,rest,NN,O
1047,89.0,over,IN,O
1048,89.0,the,DT,O
1049,89.0,ingredients,NNS,O
1050,89.0,",",",",O
1051,89.0,stir,VB,U-Action
1052,89.0,",",",",O
1053,89.0,and,CC,O
1054,89.0,bake,VB,U-Action
1055,89.0,until,IN,O
1056,89.0,all,PDT,O
1057,89.0,the,DT,O
1058,89.0,water,NN,U-Ingredient
1059,89.0,has,VBZ,O
1060,89.0,evaporated,VBN,O
1061,89.0,",",",",O
1062,89.0,about,RB,O
1063,89.0,3,CD,O
1064,89.0,hours,NNS,O
1065,89.0,.,.,O
1066,90.0,Remove,VB,U-Action
1067,90.0,from,IN,O
1068,90.0,oven,NN,U-Utensil
1069,90.0,",",",",O
1070,90.0,cover,NN,U-Action
1071,90.0,",",",",O
1072,90.0,and,CC,O
1073,90.0,let,VB,O
1074,90.0,sit,VB,O
1075,90.0,overnight,RB,O
1076,90.0,.,.,O
1077,91.0,Preheat,VB,U-Action
1078,91.0,oven,NN,U-Utensil
1079,91.0,to,IN,O
1080,91.0,350,CD,O
1081,91.0,degrees,NNS,O
1082,91.0,F.,NN,O
1083,92.0,Add,VB,U-Action
1084,92.0,the,DT,O
1085,92.0,next,JJ,O
1086,92.0,5,CD,O
1087,92.0,cups,NNS,O
1088,92.0,of,IN,O
1089,92.0,water,NN,I-Ingredient
1090,92.0,",",",",O
1091,92.0,and,CC,O
1092,92.0,bake,VB,U-Action
1093,92.0,until,IN,O
1094,92.0,all,PDT,O
1095,92.0,the,DT,O
1096,92.0,water,NN,I-Ingredient
1097,92.0,has,VBZ,O
1098,92.0,evaporated,VBN,O
1099,92.0,",",",",O
1100,92.0,about,RB,O
1101,92.0,3,CD,O
1102,92.0,hours,NNS,O
1103,92.0,.,.,O
1104,93.0,Serving,VBG,O
1105,93.0,suggestions,NNS,O
1106,93.0,:,:,O
1107,93.0,Challah,NN,B-Ingredient
1108,93.0,bread,NN,L-Ingredient
1109,93.0,",",",",O
1110,93.0,steak,NN,U-Ingredient
1111,93.0,",",",",O
1112,93.0,hamburgers,NNS,U-Ingredient
1113,93.0,.,.,O
1114,94.0,Put,VB,U-Action
1115,94.0,prepared,JJ,O
1116,94.0,greens,NNS,O
1117,94.0,in,IN,O
1118,94.0,large,JJ,B-Utensil
1119,94.0,pot,NN,L-Utensil
1120,94.0,.,.,O
1121,95.0,Add,VB,U-Action
1122,95.0,water,NN,U-Ingredient
1123,95.0,(,-LRB-,O
1124,95.0,maybe,RB,O
1125,95.0,a,DT,O
1126,95.0,half,NN,O
1127,95.0,of,IN,O
1128,95.0,pot,NN,O
1129,95.0,),-RRB-,O
1130,95.0,.,.,O
1131,96.0,Bring,VB,U-Action
1132,96.0,to,IN,O
1133,96.0,a,DT,O
1134,96.0,boil,NN,U-Action
1135,96.0,",",",",O
1136,96.0,and,CC,O
1137,96.0,boil,VB,U-Action
1138,96.0,for,IN,O
1139,96.0,one,CD,O
1140,96.0,hour,NN,O
1141,96.0,.,.,O
1142,97.0,Add,VB,U-Action
1143,97.0,sugar,NN,U-Ingredient
1144,97.0,",",",",O
1145,97.0,molasses,NN,U-Ingredient
1146,97.0,",",",",O
1147,97.0,hot,JJ,B-Ingredient
1148,97.0,sauce,NN,L-Ingredient
1149,97.0,",",",",O
1150,97.0,whiskey,NN,U-Ingredient
1151,97.0,",",",",O
1152,97.0,and,CC,O
1153,97.0,ham,NN,B-Ingredient
1154,97.0,hock,NNP,L-Ingredient
1155,97.0,.,.,O
1156,98.0,Bring,VB,U-Action
1157,98.0,to,IN,O
1158,98.0,a,DT,O
1159,98.0,boil,NN,U-Action
1160,98.0,again,RB,O
1161,98.0,",",",",O
1162,98.0,and,CC,O
1163,98.0,boil,VB,U-Action
1164,98.0,for,IN,O
1165,98.0,another,DT,O
1166,98.0,hour,NN,O
1167,98.0,.,.,O
1168,99.0,Reduce,VB,U-Action
1169,99.0,heat,NN,O
1170,99.0,and,CC,O
1171,99.0,simmer,VB,U-Action
1172,99.0,for,IN,O
1173,99.0,4,CD,O
1174,99.0,-,SYM,O
1175,99.0,6,CD,O
1176,99.0,hours,NNS,O
1177,99.0,.,.,O
1178,100.0,During,IN,O
1179,100.0,the,DT,O
1180,100.0,last,JJ,O
1181,100.0,hour,NN,O
1182,100.0,of,IN,O
1183,100.0,cooking,NN,O
1184,100.0,",",",",O
1185,100.0,add,VB,U-Action
1186,100.0,a,DT,O
1187,100.0,little,JJ,O
1188,100.0,salt,NN,U-Ingredient
1189,100.0,to,TO,O
1190,100.0,taste,VB,O
1191,100.0,.,.,O
1192,101.0,Combine,VB,U-Action
1193,101.0,herbs,NNS,O
1194,101.0,.,.,O
1195,102.0,Dosage,NN,O
1196,102.0,:,:,O
1197,102.0,One,CD,O
1198,102.0,-,HYPH,O
1199,102.0,half,NN,O
1200,102.0,teaspoonful,NN,O
1201,102.0,mixed,VBN,U-Action
1202,102.0,in,IN,O
1203,102.0,one,CD,O
1204,102.0,-,HYPH,O
1205,102.0,half,NN,O
1206,102.0,glass,NN,O
1207,102.0,of,IN,O
1208,102.0,cold,JJ,O
1209,102.0,water,NN,U-Ingredient
1210,102.0,",",",",O
1211,102.0,followed,VBN,O
1212,102.0,by,IN,O
1213,102.0,a,DT,O
1214,102.0,glass,NN,O
1215,102.0,of,IN,O
1216,102.0,hot,JJ,O
1217,102.0,water,NN,U-Ingredient
1218,102.0,",",",",O
1219,102.0,one,CD,O
1220,102.0,hour,NN,O
1221,102.0,before,IN,O
1222,102.0,each,DT,O
1223,102.0,meal,NN,O
1224,102.0,and,CC,O
1225,102.0,upon,IN,O
1226,102.0,retiring,VBG,O
1227,102.0,.,.,O
1228,103.0,This,DT,O
1229,103.0,can,MD,O
1230,103.0,be,VB,O
1231,103.0,put,VBN,O
1232,103.0,in,IN,O
1233,103.0,gelatin,NN,O
1234,103.0,capsules,NNS,O
1235,103.0,.,.,O
1236,104.0,Two,CD,O
1237,104.0,No,NN,O
1238,104.0,.,.,O
1239,105.0,00,NFP,O
1240,105.0,capsules,NNS,O
1241,105.0,would,MD,O
1242,105.0,contain,VB,O
1243,105.0,the,DT,O
1244,105.0,required,VBN,O
1245,105.0,amount,NN,O
1246,105.0,for,IN,O
1247,105.0,one,CD,O
1248,105.0,dose,NN,O
1249,105.0,.,.,O
1250,106.0,More,JJR,O
1251,106.0,can,MD,O
1252,106.0,be,VB,O
1253,106.0,taken,VBN,O
1254,106.0,with,IN,O
1255,106.0,beneficial,JJ,O
1256,106.0,results,NNS,O
1257,106.0,.,.,O
1258,107.0,Dredge,VB,U-Action
1259,107.0,pork,NN,B-Ingredient
1260,107.0,chops,NNS,L-Ingredient
1261,107.0,in,IN,O
1262,107.0,mixture,NN,O
1263,107.0,of,IN,O
1264,107.0,flour,NN,U-Ingredient
1265,107.0,",",",",O
1266,107.0,salt,NN,U-Ingredient
1267,107.0,",",",",O
1268,107.0,dry,JJ,O
1269,107.0,mustard,NN,U-Ingredient
1270,107.0,and,CC,O
1271,107.0,garlic,NN,U-Ingredient
1272,107.0,powder,NN,O
1273,107.0,.,.,O
1274,108.0,Brown,JJ,O
1275,108.0,in,IN,O
1276,108.0,oil,NN,U-Ingredient
1277,108.0,in,IN,O
1278,108.0,a,DT,O
1279,108.0,large,JJ,B-Utensil
1280,108.0,skillet,NN,L-Utensil
1281,108.0,.,.,O
1282,109.0,Place,NNP,U-Action
1283,109.0,browned,VBN,O
1284,109.0,pork,NN,B-Ingredient
1285,109.0,chops,NNS,L-Ingredient
1286,109.0,in,IN,O
1287,109.0,a,DT,O
1288,109.0,crock,NN,B-Utensil
1289,109.0,pot,NN,L-Utensil
1290,109.0,.,.,O
1291,110.0,Add,VB,U-Action
1292,110.0,the,DT,O
1293,110.0,can,NN,O
1294,110.0,of,IN,O
1295,110.0,soup,NN,U-Ingredient
1296,110.0,",",",",O
1297,110.0,undiluted,JJ,O
1298,110.0,.,.,O
1299,111.0,Cover,VB,U-Action
1300,111.0,and,CC,O
1301,111.0,cook,VB,U-Action
1302,111.0,on,IN,O
1303,111.0,low,NN,O
1304,111.0,for,IN,O
1305,111.0,6,CD,O
1306,111.0,-,SYM,O
1307,111.0,8,CD,O
1308,111.0,hours,NNS,O
1309,111.0,(,-LRB-,O
1310,111.0,or,CC,O
1311,111.0,high,JJ,O
1312,111.0,for,IN,O
1313,111.0,3,CD,O
1314,111.0,1/2,CD,O
1315,111.0,hours,NNS,O
1316,111.0,),-RRB-,O
1317,111.0,.,.,O
1318,112.0,Drain,VB,U-Action
1319,112.0,green,JJ,B-Ingredient
1320,112.0,chiles,NNS,L-Ingredient
1321,112.0,.,.,O
1322,113.0,Sprinkle,VB,U-Action
1323,113.0,cornstarch,NN,U-Ingredient
1324,113.0,on,IN,O
1325,113.0,sheet,NN,B-Utensil
1326,113.0,pan,NNP,L-Utensil
1327,113.0,.,.,O
1328,114.0,Open,VB,U-Action
1329,114.0,up,RP,O
1330,114.0,chile,NN,U-Ingredient
1331,114.0,and,CC,O
1332,114.0,place,NN,U-Action
1333,114.0,on,IN,O
1334,114.0,egg,NN,B-Ingredient
1335,114.0,roll,NN,I-Ingredient
1336,114.0,wrapper,NN,L-Ingredient
1337,114.0,with,IN,O
1338,114.0,corner,NN,O
1339,114.0,facing,VBG,O
1340,114.0,you,PRP,O
1341,114.0,.,.,O
1342,115.0,Place,NN,U-Action
1343,115.0,cheese,NN,B-Ingredient
1344,115.0,stick,NN,L-Ingredient
1345,115.0,on,IN,O
1346,115.0,chile,NNP,U-Ingredient
1347,115.0,and,CC,O
1348,115.0,roll,VB,B-Action
1349,115.0,up,RP,L-Action
1350,115.0,",",",",O
1351,115.0,tucking,VBG,U-Action
1352,115.0,in,IN,O
1353,115.0,corners,NNS,O
1354,115.0,and,CC,O
1355,115.0,moistening,VBG,U-Action
1356,115.0,edges,NNS,O
1357,115.0,to,TO,O
1358,115.0,seal,VB,O
1359,115.0,.,.,O
1360,116.0,Toss,VB,U-Action
1361,116.0,in,IN,O
1362,116.0,cornstarch,NN,U-Ingredient
1363,116.0,",",",",O
1364,116.0,dusting,VBG,U-Action
1365,116.0,liberally,RB,O
1366,116.0,.,.,O
1367,117.0,(,-LRB-,O
1368,117.0,Can,MD,O
1369,117.0,be,VB,O
1370,117.0,made,VBN,O
1371,117.0,up,RP,O
1372,117.0,to,IN,O
1373,117.0,this,DT,O
1374,117.0,point,NN,O
1375,117.0,a,DT,O
1376,117.0,day,NN,O
1377,117.0,ahead,RB,O
1378,117.0,.,.,O
1379,117.0,Leave,VB,U-Action
1380,117.0,in,IN,O
1381,117.0,cornstarch,NN,U-Ingredient
1382,117.0,.,.,O
1383,117.0,Cover,NN,U-Action
1384,117.0,and,CC,O
1385,117.0,refrigerate,VB,U-Action
1386,117.0,.,.,O
1387,117.0,),-RRB-,O
1388,117.0,Shake,VB,U-Action
1389,117.0,off,RP,O
1390,117.0,excess,JJ,O
1391,117.0,cornstarch,NN,U-Ingredient
1392,117.0,and,CC,O
1393,117.0,deep,JJ,O
1394,117.0,fry,NN,U-Action
1395,117.0,in,IN,O
1396,117.0,350,CD,O
1397,117.0,oil,NN,U-Ingredient
1398,117.0,to,TO,O
1399,117.0,cover,VB,U-Action
1400,117.0,until,IN,O
1401,117.0,lightly,RB,O
1402,117.0,golden,JJ,O
1403,117.0,and,CC,O
1404,117.0,cheese,NN,U-Ingredient
1405,117.0,just,RB,O
1406,117.0,starts,VBZ,O
1407,117.0,to,TO,O
1408,117.0,ooze,VB,O
1409,117.0,out,RP,O
1410,117.0,.,.,O
1411,118.0,Drain,VB,U-Action
1412,118.0,on,IN,O
1413,118.0,paper,NN,B-Utensil
1414,118.0,towels,NNS,L-Utensil
1415,118.0,and,CC,O
1416,118.0,keep,VB,O
1417,118.0,warm,JJ,O
1418,118.0,in,IN,O
1419,118.0,250,CD,O
1420,118.0,oven,NN,U-Utensil
1421,118.0,.,.,O
1422,119.0,Serve,VB,U-Action
1423,119.0,as,IN,O
1424,119.0,a,DT,O
1425,119.0,side,NN,O
1426,119.0,dish,NN,O
1427,119.0,or,CC,O
1428,119.0,appetizer,NN,O
1429,119.0,with,IN,O
1430,119.0,your,PRP$,O
1431,119.0,favorite,JJ,O
1432,119.0,Mexican,JJ,O
1433,119.0,meal,NN,O
1434,119.0,.,.,O
1435,120.0,Add,VB,U-Action
1436,120.0,your,PRP$,O
1437,120.0,favorite,JJ,O
1438,120.0,condi-,NN,B-Ingredient
1439,120.0,ments,NNS,L-Ingredient
