,sentence#,word,pos,tag
1440,120.0,/,SYM,O
1441,120.0,sauces,NNS,U-Ingredient
1442,120.0,.,.,O
1443,121.0,Melt,VB,U-Action
1444,121.0,butterscotch,NN,B-Ingredient
1445,121.0,chips,NNS,L-Ingredient
1446,121.0,in,IN,O
1447,121.0,heavy,JJ,B-Utensil
1448,121.0,saucepan,NN,L-Utensil
1449,121.0,over,IN,O
1450,121.0,low,JJ,O
1451,121.0,heat,NN,O
1452,121.0,.,.,O
1453,122.0,Fold,VB,O
1454,122.0,in,IN,O
1455,122.0,peanuts,NNS,O
1456,122.0,and,CC,O
1457,122.0,chinese,JJ,O
1458,122.0,noodles,NNS,O
1459,122.0,until,IN,O
1460,122.0,coated,VBN,O
1461,122.0,.,.,O
1462,123.0,Drop,VB,U-Action
1463,123.0,by,IN,O
1464,123.0,tablespoon,NN,U-Utensil
1465,123.0,onto,IN,O
1466,123.0,waxed,VBN,B-Utensil
1467,123.0,paper,NN,L-Utensil
1468,123.0,.,.,O
1469,124.0,Let,VB,O
1470,124.0,stand,VB,O
1471,124.0,in,IN,O
1472,124.0,cool,JJ,O
1473,124.0,place,NN,O
1474,124.0,until,IN,O
1475,124.0,firm,NN,O
1476,124.0,.,.,O
1477,125.0,Brown,JJ,U-Action
1478,125.0,ground,NN,B-Ingredient
1479,125.0,meat,NN,L-Ingredient
1480,125.0,and,CC,O
1481,125.0,onion,NN,U-Ingredient
1482,125.0,in,IN,O
1483,125.0,a,DT,O
1484,125.0,large,JJ,B-Utensil
1485,125.0,pot,NN,L-Utensil
1486,125.0,.,.,O
1487,126.0,Add,VB,U-Action
1488,126.0,1/4,CD,O
1489,126.0,cup,NN,O
1490,126.0,of,IN,O
1491,126.0,soy,NN,B-Ingredient
1492,126.0,sauce,NN,L-Ingredient
1493,126.0,.,.,O
1494,127.0,Thinly,RB,O
1495,127.0,slice,VB,U-Action
1496,127.0,the,DT,O
1497,127.0,entire,JJ,O
1498,127.0,bunch,NN,O
1499,127.0,of,IN,O
1500,127.0,celery,NN,U-Ingredient
1501,127.0,",",",",O
1502,127.0,including,VBG,O
1503,127.0,the,DT,O
1504,127.0,leaves,NNS,O
1505,127.0,.,.,O
1506,128.0,Add,VB,U-Action
1507,128.0,beef,NN,B-Ingredient
1508,128.0,broth,NN,L-Ingredient
1509,128.0,and,CC,O
1510,128.0,celery,NN,U-Ingredient
1511,128.0,.,.,O
1512,129.0,Bring,VB,U-Action
1513,129.0,to,IN,O
1514,129.0,a,DT,O
1515,129.0,boil,NN,O
1516,129.0,.,.,O
1517,130.0,Reduce,VB,U-Action
1518,130.0,heat,NN,O
1519,130.0,and,CC,O
1520,130.0,simmer,VB,U-Action
1521,130.0,until,IN,O
1522,130.0,celery,NN,U-Ingredient
1523,130.0,is,VBZ,O
1524,130.0,tender,JJ,O
1525,130.0,.,.,O
1526,131.0,Add,VB,U-Action
1527,131.0,more,JJR,O
1528,131.0,soy,NN,B-Ingredient
1529,131.0,sauce,NN,L-Ingredient
1530,131.0,if,IN,O
1531,131.0,needed,VBN,O
1532,131.0,",",",",O
1533,131.0,to,TO,O
1534,131.0,taste,VB,O
1535,131.0,.,.,O
1536,132.0,Serve,VB,U-Action
1537,132.0,as,IN,O
1538,132.0,an,DT,O
1539,132.0,open,JJ,O
1540,132.0,face,NN,O
1541,132.0,sandwich,NN,O
1542,132.0,over,IN,O
1543,132.0,a,DT,O
1544,132.0,hamburger,NN,B-Ingredient
1545,132.0,bun,NN,L-Ingredient
1546,132.0,.,.,O
1547,133.0,Heat,VB,U-Action
1548,133.0,the,DT,O
1549,133.0,oil,NN,U-Ingredient
1550,133.0,or,CC,O
1551,133.0,margarine,NN,U-Ingredient
1552,133.0,in,IN,O
1553,133.0,a,DT,O
1554,133.0,soup,NN,B-Utensil
1555,133.0,pot,NN,L-Utensil
1556,133.0,and,CC,O
1557,133.0,add,VB,U-Action
1558,133.0,the,DT,O
1559,133.0,onion,NN,U-Ingredient
1560,133.0,and,CC,O
1561,133.0,garlic,NN,U-Ingredient
1562,133.0,.,.,O
1563,134.0,Saute,VB,U-Action
1564,134.0,over,IN,O
1565,134.0,medium,JJ,O
1566,134.0,heat,NN,O
1567,134.0,until,IN,O
1568,134.0,the,DT,O
1569,134.0,onion,NN,U-Ingredient
1570,134.0,is,VBZ,O
1571,134.0,golden,JJ,O
1572,134.0,",",",",O
1573,134.0,about,RB,O
1574,134.0,10,CD,O
1575,134.0,minutes,NNS,O
1576,134.0,.,.,O
1577,135.0,Add,VB,U-Action
1578,135.0,the,DT,O
1579,135.0,cauliflower,NN,U-Ingredient
1580,135.0,",",",",O
1581,135.0,potatoes,NNS,U-Ingredient
1582,135.0,",",",",O
1583,135.0,water,NN,U-Ingredient
1584,135.0,(,-LRB-,O
1585,135.0,with,IN,O
1586,135.0,vegetable,JJ,O
1587,135.0,bouillon,NN,B-Ingredient
1588,135.0,cubes,NNS,L-Ingredient
1589,135.0,already,RB,O
1590,135.0,mixed,VBN,O
1591,135.0,in,IN,O
1592,135.0,),-RRB-,O
1593,135.0,",",",",O
1594,135.0,and,CC,O
1595,135.0,seasonings,NNS,O
1596,135.0,.,.,O
1597,136.0,There,EX,O
1598,136.0,should,MD,O
1599,136.0,be,VB,O
1600,136.0,enough,JJ,O
1601,136.0,broth,NN,O
1602,136.0,to,TO,O
1603,136.0,cover,VB,O
1604,136.0,all,DT,O
1605,136.0,but,CC,O
1606,136.0,about,IN,O
1607,136.0,an,DT,O
1608,136.0,inch,NN,O
1609,136.0,of,IN,O
1610,136.0,the,DT,O
1611,136.0,veggies,NNS,O
1612,136.0,.,.,O
1613,137.0,Bring,VB,O
1614,137.0,to,IN,O
1615,137.0,a,DT,O
1616,137.0,simmer,NN,O
1617,137.0,",",",",O
1618,137.0,then,RB,O
1619,137.0,simmer,VB,O
1620,137.0,gently,RB,O
1621,137.0,covered,VBN,O
1622,137.0,until,IN,O
1623,137.0,the,DT,O
1624,137.0,veggies,NNS,O
1625,137.0,are,VBP,O
1626,137.0,tender,JJ,O
1627,137.0,",",",",O
1628,137.0,about,RB,O
1629,137.0,25,CD,O
1630,137.0,minutes,NNS,O
1631,137.0,.,.,O
1632,138.0,Remove,VB,U-Action
1633,138.0,from,IN,O
1634,138.0,the,DT,O
1635,138.0,heat,NN,O
1636,138.0,Transfer,VB,U-Action
1637,138.0,the,DT,O
1638,138.0,vegetables,NNS,O
1639,138.0,from,IN,O
1640,138.0,the,DT,O
1641,138.0,soup,NN,B-Utensil
1642,138.0,pot,NN,L-Utensil
1643,138.0,to,IN,O
1644,138.0,a,DT,O
1645,138.0,food,NN,B-Utensil
1646,138.0,processor,NN,L-Utensil
1647,138.0,or,CC,O
1648,138.0,blender,NN,U-Utensil
1649,138.0,and,CC,O
1650,138.0,puree,NN,U-Action
1651,138.0,in,IN,O
1652,138.0,batches,NNS,O
1653,138.0,until,IN,O
1654,138.0,smooth,JJ,O
1655,138.0,.,.,O
1656,139.0,Puree,VB,U-Action
1657,139.0,about,IN,O
1658,139.0,half,NN,O
1659,139.0,of,IN,O
1660,139.0,the,DT,O
1661,139.0,beans,NNS,U-Ingredient
1662,139.0,with,IN,O
1663,139.0,each,DT,O
1664,139.0,of,IN,O
1665,139.0,the,DT,O
1666,139.0,two,CD,O
1667,139.0,batches,NNS,O
1668,139.0,of,IN,O
1669,139.0,vegetables,NNS,O
1670,139.0,.,.,O
1671,140.0,Transfer,VB,U-Action
1672,140.0,the,DT,O
1673,140.0,puree,NN,O
1674,140.0,back,RB,O
1675,140.0,into,IN,O
1676,140.0,the,DT,O
1677,140.0,soup,NN,B-Utensil
1678,140.0,pot,NN,L-Utensil
1679,140.0,",",",",O
1680,140.0,stirring,VBG,U-Action
1681,140.0,it,PRP,O
1682,140.0,back,RB,O
1683,140.0,into,IN,O
1684,140.0,whatever,WDT,O
1685,140.0,liquid,NN,O
1686,140.0,remained,VBD,O
1687,140.0,.,.,O
1688,141.0,Let,VB,O
1689,141.0,the,DT,O
1690,141.0,soup,NN,O
1691,141.0,stand,NN,O
1692,141.0,for,IN,O
1693,141.0,1,CD,O
1694,141.0,-,SYM,O
1695,141.0,2,CD,O
1696,141.0,hours,NNS,O
1697,141.0,before,IN,O
1698,141.0,serving,VBG,U-Action
1699,141.0,",",",",O
1700,141.0,then,RB,O
1701,141.0,heat,VB,U-Action
1702,141.0,through,RP,O
1703,141.0,as,IN,O
1704,141.0,needed,VBN,O
1705,141.0,.,.,O
1706,142.0,Ladle,VB,U-Action
1707,142.0,into,IN,O
1708,142.0,soup,NN,B-Utensil
1709,142.0,bowls,NNS,L-Utensil
1710,142.0,and,CC,O
1711,142.0,garnish,VB,U-Action
1712,142.0,the,DT,O
1713,142.0,tops,NNS,O
1714,142.0,with,IN,O
1715,142.0,2,CD,O
1716,142.0,-,SYM,O
1717,142.0,3,CD,O
1718,142.0,garnishes,NNS,O
1719,142.0,.,.,O
1720,143.0,Bring,VB,U-Action
1721,143.0,water,NN,U-Ingredient
1722,143.0,and,CC,O
1723,143.0,salt,NN,U-Ingredient
1724,143.0,to,IN,O
1725,143.0,a,DT,O
1726,143.0,boil,NN,U-Action
1727,143.0,;,:,O
1728,143.0,cut,VB,U-Action
1729,143.0,the,DT,O
1730,143.0,potatoes,NNS,U-Ingredient
1731,143.0,in,IN,O
1732,143.0,half,NN,O
1733,143.0,lengthwise,RB,O
1734,143.0,",",",",O
1735,143.0,and,CC,O
1736,143.0,then,RB,O
1737,143.0,into,IN,O
1738,143.0,1/2,CD,O
1739,143.0,"""",``,O
1740,143.0,thick,JJ,O
1741,143.0,slices,NNS,O
1742,143.0,;,:,O
1743,143.0,boil,VB,U-Action
1744,143.0,over,IN,O
1745,143.0,medium,JJ,O
1746,143.0,-,HYPH,O
1747,143.0,high,JJ,O
1748,143.0,heat,NN,O
1749,143.0,for,IN,O
1750,143.0,twenty,CD,O
1751,143.0,minutes,NNS,O
1752,143.0,.,.,O
1753,144.0,Add,VB,U-Action
1754,144.0,the,DT,O
1755,144.0,spinach,NN,U-Ingredient
1756,144.0,and,CC,O
1757,144.0,boil,VB,U-Action
1758,144.0,another,DT,O
1759,144.0,10,CD,O
1760,144.0,minutes,NNS,O
1761,144.0,being,VBG,O
1762,144.0,careful,JJ,O
1763,144.0,to,TO,O
1764,144.0,not,RB,O
1765,144.0,overcook,VB,U-Action
1766,144.0,in,IN,O
1767,144.0,order,NN,O
1768,144.0,to,TO,O
1769,144.0,maintain,VB,O
1770,144.0,it,PRP,O
1771,144.0,'s,VBZ,O
1772,144.0,bright,JJ,O
1773,144.0,green,JJ,O
1774,144.0,color,NN,O
1775,144.0,.,.,O
1776,145.0,Drain,NN,U-Action
1777,145.0,",",",",O
1778,145.0,reserving,VBG,O
1779,145.0,1,CD,O
1780,145.0,1/4,CD,O
1781,145.0,cups,NNS,O
1782,145.0,cooking,VBG,O
1783,145.0,liquid,NN,O
1784,145.0,;,:,O
1785,145.0,in,IN,O
1786,145.0,a,DT,O
1787,145.0,food,NN,B-Utensil
1788,145.0,processor,NN,L-Utensil
1789,145.0,",",",",O
1790,145.0,process,VB,U-Action
1791,145.0,the,DT,O
1792,145.0,potatoes,NNS,U-Ingredient
1793,145.0,and,CC,O
1794,145.0,spinach,NN,U-Ingredient
1795,145.0,until,IN,O
1796,145.0,very,RB,O
1797,145.0,smooth,JJ,O
1798,145.0,",",",",O
1799,145.0,adding,VBG,U-Action
1800,145.0,the,DT,O
1801,145.0,butter,NN,O
1802,145.0,1/2,CD,O
1803,145.0,T,NN,O
1804,145.0,at,IN,O
1805,145.0,a,DT,O
1806,145.0,time,NN,O
1807,145.0,.,.,O
1808,146.0,Return,VB,U-Action
1809,146.0,the,DT,O
1810,146.0,puree,NN,U-Ingredient
1811,146.0,to,IN,O
1812,146.0,the,DT,O
1813,146.0,pot,NN,U-Utensil
1814,146.0,and,CC,O
1815,146.0,add,VB,U-Action
1816,146.0,the,DT,O
1817,146.0,reserved,JJ,O
1818,146.0,liquid,NN,O
1819,146.0,until,IN,O
1820,146.0,the,DT,O
1821,146.0,desired,VBN,O
1822,146.0,consistency,NN,O
1823,146.0,;,:,O
1824,146.0,reheat,VB,U-Action
1825,146.0,slowly,RB,O
1826,146.0,and,CC,O
1827,146.0,season,NN,U-Action
1828,146.0,with,IN,O
1829,146.0,salt,NN,U-Ingredient
1830,146.0,and,CC,O
1831,146.0,pepper,NN,U-Ingredient
1832,146.0,;,:,O
1833,146.0,ladle,VB,U-Action
1834,146.0,into,IN,O
1835,146.0,shallow,JJ,B-Utensil
1836,146.0,soup,NN,I-Utensil
1837,146.0,plates,NNS,L-Utensil
1838,146.0,and,CC,O
1839,146.0,garnish,VB,U-Action
1840,146.0,with,IN,O
1841,146.0,nutmeg,NN,U-Ingredient
1842,146.0,or,CC,O
1843,146.0,shaved,VBN,B-Ingredient
1844,146.0,cheese,NN,L-Ingredient
1845,146.0,.,.,O
1846,147.0,In,IN,O
1847,147.0,a,DT,O
1848,147.0,3,CD,O
1849,147.0,qt,NN,O
1850,147.0,saucepan,NN,U-Utensil
1851,147.0,over,IN,O
1852,147.0,medium,JJ,O
1853,147.0,high,JJ,O
1854,147.0,heat,NN,O
1855,147.0,",",",",O
1856,147.0,saute,VB,U-Action
1857,147.0,the,DT,O
1858,147.0,onions,NNS,U-Ingredient
1859,147.0,and,CC,O
1860,147.0,scallions,NNS,U-Ingredient
1861,147.0,in,IN,O
1862,147.0,the,DT,O
1863,147.0,apple,NN,B-Ingredient
1864,147.0,juice,NN,L-Ingredient
1865,147.0,and,CC,O
1866,147.0,oil,NN,U-Ingredient
1867,147.0,for,IN,O
1868,147.0,5,CD,O
1869,147.0,minutes,NNS,O
1870,147.0,",",",",O
1871,147.0,stirring,VBG,U-Action
1872,147.0,frequently,RB,O
1873,147.0,.,.,O
1874,148.0,Add,VB,U-Action
1875,148.0,the,DT,O
1876,148.0,spinach,NN,U-Ingredient
1877,148.0,",",",",O
1878,148.0,parsley,NN,U-Ingredient
1879,148.0,and,CC,O
1880,148.0,celery,NN,U-Ingredient
1881,148.0,.,.,O
1882,149.0,Cook,VB,U-Action
1883,149.0,for,IN,O
1884,149.0,5,CD,O
1885,149.0,-,SYM,O
1886,149.0,7,CD,O
1887,149.0,minutes,NNS,O
1888,149.0,",",",",O
1889,149.0,stirring,VBG,U-Action
1890,149.0,occasionally,RB,O
1891,149.0,Add,VB,U-Action
1892,149.0,the,DT,O
1893,149.0,broth,NN,U-Ingredient
1894,149.0,",",",",O
1895,149.0,oats,NN,U-Ingredient
1896,149.0,",",",",O
1897,149.0,salt,NN,U-Ingredient
1898,149.0,",",",",O
1899,149.0,thyme,NNS,U-Ingredient
1900,149.0,and,CC,O
1901,149.0,pepper,NN,U-Ingredient
1902,149.0,.,.,O
1903,150.0,Bring,VB,O
1904,150.0,to,IN,O
1905,150.0,a,DT,O
1906,150.0,boil,NN,U-Action
1907,150.0,",",",",O
1908,150.0,then,RB,O
1909,150.0,lower,VB,U-Action
1910,150.0,the,DT,O
1911,150.0,heat,NN,O
1912,150.0,to,IN,O
1913,150.0,medium,NN,O
1914,150.0,.,.,O
1915,151.0,cover,VB,U-Action
1916,151.0,and,CC,O
1917,151.0,simmer,VB,O
1918,151.0,for,IN,O
1919,151.0,20,CD,O
1920,151.0,minutes,NNS,O
1921,151.0,.,.,O
1922,152.0,Remove,VB,U-Action
1923,152.0,from,IN,O
1924,152.0,the,DT,O
1925,152.0,heat,NN,O
1926,152.0,.,.,O
1927,153.0,Let,VB,O
1928,153.0,the,DT,O
1929,153.0,soup,NN,U-Ingredient
1930,153.0,cool,JJ,O
1931,153.0,for,IN,O
1932,153.0,10,CD,O
1933,153.0,minutes,NNS,O
1934,153.0,.,.,O
1935,154.0,Working,VBG,O
1936,154.0,in,IN,O
1937,154.0,batches,NNS,O
1938,154.0,",",",",O
1939,154.0,puree,VB,U-Action
1940,154.0,in,IN,O
1941,154.0,a,DT,O
1942,154.0,blender,NN,U-Utensil
1943,154.0,until,IN,O
1944,154.0,thick,JJ,O
1945,154.0,and,CC,O
1946,154.0,smooth,JJ,O
1947,154.0,.,.,O
1948,155.0,Return,VB,U-Action
1949,155.0,to,IN,O
1950,155.0,the,DT,O
1951,155.0,pot,NN,U-Utensil
1952,155.0,.,.,O
1953,156.0,Reheat,VB,U-Action
1954,156.0,and,CC,O
1955,156.0,serve,VB,U-Action
1956,156.0,.,.,O
1957,157.0,Combine,VB,U-Action
1958,157.0,soup,NN,U-Ingredient
1959,157.0,",",",",O
1960,157.0,egg,NN,U-Ingredient
1961,157.0,and,CC,O
1962,157.0,seasoned,JJ,B-Ingredient
1963,157.0,salt,NN,L-Ingredient
1964,157.0,in,IN,O
1965,157.0,a,DT,O
1966,157.0,bowl,NN,U-Utensil
1967,157.0,and,CC,O
1968,157.0,set,VBN,O
1969,157.0,aside,RB,O
1970,157.0,(,-LRB-,O
1971,157.0,soup,NN,O
1972,157.0,is,VBZ,O
1973,157.0,already,RB,O
1974,157.0,salted,VBN,O
1975,157.0,so,RB,O
1976,157.0,be,VB,O
1977,157.0,careful,JJ,O
1978,157.0,on,IN,O
1979,157.0,amount,NN,O
1980,157.0,of,IN,O
1981,157.0,seasoned,JJ,B-Ingredient
1982,157.0,salt,NN,L-Ingredient
1983,157.0,you,PRP,O
1984,157.0,add,VBP,O
1985,157.0,),-RRB-,O
1986,157.0,.,.,O
1987,158.0,Mix,VB,U-Action
1988,158.0,together,RB,O
1989,158.0,flour,NN,U-Ingredient
1990,158.0,",",",",O
1991,158.0,cornstarch,NN,U-Ingredient
1992,158.0,",",",",O
1993,158.0,garlic,NN,B-Ingredient
1994,158.0,powder,NN,L-Ingredient
1995,158.0,",",",",O
1996,158.0,paprika,NN,U-Ingredient
1997,158.0,",",",",O
1998,158.0,salt,NN,U-Ingredient
1999,158.0,and,CC,O
2000,158.0,pepper,NN,U-Ingredient
2001,158.0,in,IN,O
2002,158.0,a,DT,O
2003,158.0,resealable,JJ,B-Utensil
2004,158.0,plastic,NN,I-Utensil
2005,158.0,bag,NN,L-Utensil
2006,158.0,.,.,O
2007,159.0,Dip,JJ,U-Action
2008,159.0,chicken,NN,U-Ingredient
2009,159.0,pieces,NNS,O
2010,159.0,into,IN,O
2011,159.0,soup,NN,O
2012,159.0,mixture,NN,O
2013,159.0,and,CC,O
2014,159.0,turn,VB,U-Action
2015,159.0,so,IN,O
2016,159.0,as,IN,O
2017,159.0,to,TO,O
2018,159.0,coat,VB,O
2019,159.0,all,RB,O
2020,159.0,over,RB,O
2021,159.0,.,.,O
2022,160.0,Place,NN,U-Action
2023,160.0,chicken,NN,U-Ingredient
2024,160.0,pieces,NNS,O
2025,160.0,(,-LRB-,O
2026,160.0,one,CD,O
2027,160.0,at,IN,O
2028,160.0,a,DT,O
2029,160.0,time,NN,O
2030,160.0,),-RRB-,O
2031,160.0,in,IN,O
2032,160.0,bag,NN,U-Utensil
2033,160.0,with,IN,O
2034,160.0,flour,NN,U-Ingredient
2035,160.0,mixture,NN,O
2036,160.0,",",",",O
2037,160.0,seal,NN,U-Action
2038,160.0,bag,NN,U-Utensil
2039,160.0,and,CC,O
2040,160.0,shake,VB,U-Action
2041,160.0,to,IN,O
2042,160.0,coat,NN,O
2043,160.0,chicken,NNP,U-Ingredient
2044,160.0,(,-LRB-,O
2045,160.0,if,IN,O
2046,160.0,more,JJR,O
2047,160.0,flour,NN,U-Ingredient
2048,160.0,mixture,NN,O
2049,160.0,is,VBZ,O
2050,160.0,needed,VBN,O
2051,160.0,",",",",O
2052,160.0,add,VB,U-Action
2053,160.0,equal,JJ,O
2054,160.0,amounts,NNS,O
2055,160.0,of,IN,O
2056,160.0,flour,NN,U-Ingredient
2057,160.0,and,CC,O
2058,160.0,cornstarch,NN,U-Ingredient
2059,160.0,to,IN,O
2060,160.0,bag,NN,U-Utensil
2061,160.0,),-RRB-,O
2062,160.0,.,.,O
2063,161.0,Place,NNP,U-Action
2064,161.0,coated,JJ,O
2065,161.0,pieces,NNS,O
2066,161.0,of,IN,O
2067,161.0,chicken,NN,U-Ingredient
2068,161.0,on,IN,O
2069,161.0,a,DT,O
2070,161.0,platter,NN,O
2071,161.0,and,CC,O
2072,161.0,allow,VB,O
2073,161.0,to,TO,O
2074,161.0,set,VB,O
2075,161.0,until,IN,O
2076,161.0,the,DT,O
2077,161.0,coating,NN,O
2078,161.0,becomes,VBZ,O
2079,161.0,doughy,JJ,O
2080,161.0,(,-LRB-,O
2081,161.0,this,DT,O
2082,161.0,is,VBZ,O
2083,161.0,critical,JJ,O
2084,161.0,to,TO,O
2085,161.0,ensure,VB,O
2086,161.0,crispiness,NN,O
2087,161.0,when,WRB,O
2088,161.0,fried,VBN,O
2089,161.0,),-RRB-,O
2090,161.0,.,.,O
2091,162.0,Heat,NN,U-Action
2092,162.0,oil,NN,U-Ingredient
2093,162.0,in,IN,O
2094,162.0,a,DT,O
2095,162.0,deep,JJ,B-Utensil
2096,162.0,fryer,NN,L-Utensil
2097,162.0,or,CC,O
2098,162.0,in,IN,O
2099,162.0,a,DT,O
2100,162.0,skillet,NN,U-Utensil
2101,162.0,over,IN,O
2102,162.0,medium,JJ,O
2103,162.0,heat,NN,O
2104,162.0,",",",",O
2105,162.0,using,VBG,O
2106,162.0,enough,JJ,O
2107,162.0,oil,NN,U-Ingredient
2108,162.0,to,TO,O
2109,162.0,cover,VB,O
